team,season,driver,programming,combined
16610A,VEX V5 Robotics Competition 2025-2026: Push Back,96,64,160
1698V,VEX V5 Robotics Competition 2025-2026: Push Back,78,74,152
11811A,VEX V5 Robotics Competition 2025-2026: Push Back,80,70,150
10B,VEX V5 Robotics Competition 2025-2026: Push Back,80,56,136
7686A,VEX V5 Robotics Competition 2025-2026: Push Back,74,48,122
1523C,VEX V5 Robotics Competition 2025-2026: Push Back,59,57,116
7121B,VEX V5 Robotics Competition 2025-2026: Push Back,64,50,114
16610V,VEX V5 Robotics Competition 2025-2026: Push Back,62,43,105
9364V,VEX V5 Robotics Competition 2025-2026: Push Back,72,32,104
11101B,VEX V5 Robotics Competition 2025-2026: Push Back,69,34,103
81208X,VEX V5 Robotics Competition 2025-2026: Push Back,66,26,92
2131N,VEX V5 Robotics Competition 2025-2026: Push Back,58,33,91
210K,VEX V5 Robotics Competition 2025-2026: Push Back,69,20,89
1069A,VEX V5 Robotics Competition 2025-2026: Push Back,73,16,89
10702X,VEX V5 Robotics Competition 2025-2026: Push Back,53,36,89
73017D,VEX V5 Robotics Competition 2025-2026: Push Back,67,22,89
6842K,VEX V5 Robotics Competition 2025-2026: Push Back,57,31,88
2982X,VEX V5 Robotics Competition 2025-2026: Push Back,64,23,87
11444X,VEX V5 Robotics Competition 2025-2026: Push Back,48,38,86
7009X,VEX V5 Robotics Competition 2025-2026: Push Back,68,15,83
9123C,VEX V5 Robotics Competition 2025-2026: Push Back,82,0,82
11207S,VEX V5 Robotics Competition 2025-2026: Push Back,60,20,80
334U,VEX V5 Robotics Competition 2025-2026: Push Back,63,15,78
229Y,VEX V5 Robotics Competition 2025-2026: Push Back,54,23,77
3004A,VEX V5 Robotics Competition 2025-2026: Push Back,39,38,77
54001A,VEX V5 Robotics Competition 2025-2026: Push Back,62,15,77
7701X,VEX V5 Robotics Competition 2025-2026: Push Back,47,28,75
1412J,VEX V5 Robotics Competition 2025-2026: Push Back,59,15,74
2550R,VEX V5 Robotics Competition 2025-2026: Push Back,53,21,74
7225T,VEX V5 Robotics Competition 2025-2026: Push Back,48,26,74
8110W,VEX V5 Robotics Competition 2025-2026: Push Back,63,11,74
91416X,VEX V5 Robotics Competition 2025-2026: Push Back,44,26,70
32792B,VEX V5 Robotics Competition 2025-2026: Push Back,57,11,68
295Y,VEX V5 Robotics Competition 2025-2026: Push Back,52,15,67
2502X,VEX V5 Robotics Competition 2025-2026: Push Back,51,15,66
4118D,VEX V5 Robotics Competition 2025-2026: Push Back,51,15,66
7225F,VEX V5 Robotics Competition 2025-2026: Push Back,49,17,66
10085A,VEX V5 Robotics Competition 2025-2026: Push Back,66,0,66
5690W,VEX V5 Robotics Competition 2025-2026: Push Back,50,15,65
8110C,VEX V5 Robotics Competition 2025-2026: Push Back,50,15,65
3283A,VEX V5 Robotics Competition 2025-2026: Push Back,46,18,64
3359A,VEX V5 Robotics Competition 2025-2026: Push Back,44,20,64
18189A,VEX V5 Robotics Competition 2025-2026: Push Back,61,1,62
16689A,VEX V5 Robotics Competition 2025-2026: Push Back,32,27,59
9144C,VEX V5 Robotics Competition 2025-2026: Push Back,58,0,58
9123X,VEX V5 Robotics Competition 2025-2026: Push Back,57,0,57
7977A,VEX V5 Robotics Competition 2025-2026: Push Back,35,20,55
2145Z,VEX V5 Robotics Competition 2025-2026: Push Back,49,5,54
99157B,VEX V5 Robotics Competition 2025-2026: Push Back,39,15,54
886S,VEX V5 Robotics Competition 2025-2026: Push Back,53,0,53
8110S,VEX V5 Robotics Competition 2025-2026: Push Back,38,15,53
7701A,VEX V5 Robotics Competition 2025-2026: Push Back,37,15,52
3945A,VEX V5 Robotics Competition 2025-2026: Push Back,36,15,51
8110A,VEX V5 Robotics Competition 2025-2026: Push Back,35,15,50
39D,VEX V5 Robotics Competition 2025-2026: Push Back,28,20,48
3142C,VEX V5 Robotics Competition 2025-2026: Push Back,24,23,47
18888A,VEX V5 Robotics Competition 2025-2026: Push Back,42,5,47
99905C,VEX V5 Robotics Competition 2025-2026: Push Back,39,5,44
666X,VEX V5 Robotics Competition 2025-2026: Push Back,40,3,43
1551X,VEX V5 Robotics Competition 2025-2026: Push Back,28,15,43
8823Z,VEX V5 Robotics Competition 2025-2026: Push Back,28,15,43
355A,VEX V5 Robotics Competition 2025-2026: Push Back,27,15,42
6008P,VEX V5 Robotics Competition 2025-2026: Push Back,22,20,42
7225C,VEX V5 Robotics Competition 2025-2026: Push Back,27,15,42
8110Z,VEX V5 Robotics Competition 2025-2026: Push Back,27,15,42
10278A,VEX V5 Robotics Competition 2025-2026: Push Back,34,8,42
334C,VEX V5 Robotics Competition 2025-2026: Push Back,41,0,41
9257F,VEX V5 Robotics Competition 2025-2026: Push Back,26,15,41
18190D,VEX V5 Robotics Competition 2025-2026: Push Back,40,0,40
52050A,VEX V5 Robotics Competition 2025-2026: Push Back,38,2,40
4610W,VEX V5 Robotics Competition 2025-2026: Push Back,24,15,39
66300A,VEX V5 Robotics Competition 2025-2026: Push Back,25,14,39
91416N,VEX V5 Robotics Competition 2025-2026: Push Back,39,0,39
8823A,VEX V5 Robotics Competition 2025-2026: Push Back,23,15,38
20360A,VEX V5 Robotics Competition 2025-2026: Push Back,35,3,38
67100G,VEX V5 Robotics Competition 2025-2026: Push Back,38,0,38
355Z,VEX V5 Robotics Competition 2025-2026: Push Back,22,15,37
7225Z,VEX V5 Robotics Competition 2025-2026: Push Back,31,5,36
94T,VEX V5 Robotics Competition 2025-2026: Push Back,35,0,35
355T,VEX V5 Robotics Competition 2025-2026: Push Back,20,15,35
2668A,VEX V5 Robotics Competition 2025-2026: Push Back,32,3,35
2145X,VEX V5 Robotics Competition 2025-2026: Push Back,32,2,34
8977A,VEX V5 Robotics Competition 2025-2026: Push Back,34,0,34
9257C,VEX V5 Robotics Competition 2025-2026: Push Back,19,15,34
7862H,VEX V5 Robotics Competition 2025-2026: Push Back,32,1,33
5138K,VEX V5 Robotics Competition 2025-2026: Push Back,27,5,32
77360Z,VEX V5 Robotics Competition 2025-2026: Push Back,32,0,32
39R,VEX V5 Robotics Competition 2025-2026: Push Back,28,3,31
6842V,VEX V5 Robotics Competition 2025-2026: Push Back,31,0,31
94X,VEX V5 Robotics Competition 2025-2026: Push Back,15,15,30
2145V,VEX V5 Robotics Competition 2025-2026: Push Back,30,0,30
74100A,VEX V5 Robotics Competition 2025-2026: Push Back,26,4,30
1551A,VEX V5 Robotics Competition 2025-2026: Push Back,28,0,28
38A,VEX V5 Robotics Competition 2025-2026: Push Back,27,0,27
295A,VEX V5 Robotics Competition 2025-2026: Push Back,27,0,27
31260Z,VEX V5 Robotics Competition 2025-2026: Push Back,26,0,26
57711N,VEX V5 Robotics Competition 2025-2026: Push Back,26,0,26
886Y,VEX V5 Robotics Competition 2025-2026: Push Back,25,0,25
20901D,VEX V5 Robotics Competition 2025-2026: Push Back,24,0,24
3268A,VEX V5 Robotics Competition 2025-2026: Push Back,21,0,21
3547F,VEX V5 Robotics Competition 2025-2026: Push Back,21,0,21
5138M,VEX V5 Robotics Competition 2025-2026: Push Back,18,3,21
98377H,VEX V5 Robotics Competition 2025-2026: Push Back,20,1,21
8110R,VEX V5 Robotics Competition 2025-2026: Push Back,20,0,20
51191A,VEX V5 Robotics Competition 2025-2026: Push Back,5,15,20
96671V,VEX V5 Robotics Competition 2025-2026: Push Back,5,15,20
3477B,VEX V5 Robotics Competition 2025-2026: Push Back,19,0,19
39B,VEX V5 Robotics Competition 2025-2026: Push Back,18,0,18
110V,VEX V5 Robotics Competition 2025-2026: Push Back,17,1,18
1002F,VEX V5 Robotics Competition 2025-2026: Push Back,18,0,18
3333D,VEX V5 Robotics Competition 2025-2026: Push Back,18,0,18
98377S,VEX V5 Robotics Competition 2025-2026: Push Back,17,0,17
99319W,VEX V5 Robotics Competition 2025-2026: Push Back,2,15,17
94W,VEX V5 Robotics Competition 2025-2026: Push Back,16,0,16
37360B,VEX V5 Robotics Competition 2025-2026: Push Back,16,0,16
355U,VEX V5 Robotics Competition 2025-2026: Push Back,0,15,15
355P,VEX V5 Robotics Competition 2025-2026: Push Back,10,3,13
666S,VEX V5 Robotics Competition 2025-2026: Push Back,10,0,10
3333Z,VEX V5 Robotics Competition 2025-2026: Push Back,6,2,8
43010A,VEX V5 Robotics Competition 2025-2026: Push Back,4,3,7
39H,VEX V5 Robotics Competition 2025-2026: Push Back,6,0,6
54666A,VEX V5 Robotics Competition 2025-2026: Push Back,0,5,5
77360B,VEX V5 Robotics Competition 2025-2026: Push Back,5,0,5
6008X,VEX V5 Robotics Competition 2025-2026: Push Back,4,0,4
66631H,VEX V5 Robotics Competition 2025-2026: Push Back,0,4,4
94S,VEX V5 Robotics Competition 2025-2026: Push Back,3,0,3
210Z,VEX V5 Robotics Competition 2025-2026: Push Back,0,3,3
3477A,VEX V5 Robotics Competition 2025-2026: Push Back,3,0,3
97230D,VEX V5 Robotics Competition 2025-2026: Push Back,3,0,3
1412E,VEX V5 Robotics Competition 2025-2026: Push Back,2,0,2
3333X,VEX V5 Robotics Competition 2025-2026: Push Back,2,0,2
97230F,VEX V5 Robotics Competition 2025-2026: Push Back,2,0,2
67100R,VEX V5 Robotics Competition 2025-2026: Push Back,1,0,1